_id	drug_inxight	disease_omim	drug_name	disease_name	nref
7662-OMIM:613960-MRK240IY2L	UNII:MRK240IY2L	OMIM:613960	Azathioprine	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 3; CGD3	73
7662-OMIM:613960-YL5FZ2Y5U1	UNII:YL5FZ2Y5U1	OMIM:613960	Methotrexate	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 3; CGD3	73
7897-OMIM:257220-ADN3S497AZ	UNII:ADN3S497AZ	OMIM:257220	Miglustat	NIEMANN-PICK DISEASE, TYPE C1; NPC1	9
7979-OMIM:177735-451W47IQ8X	UNII:451W47IQ8X	OMIM:177735	Sodium chloride	PSEUDOHYPOALDOSTERONISM, TYPE I, AUTOSOMAL DOMINANT	15
8512-OMIM:311250-29VT07BGDA	UNII:29VT07BGDA	OMIM:311250	Citrulline	ORNITHINE TRANSCARBAMYLASE DEFICIENCY, HYPERAMMONEMIA DUE TO	42
8512-OMIM:311250-5L0HB4V1EW	UNII:5L0HB4V1EW	OMIM:311250	Carglumic acid	ORNITHINE TRANSCARBAMYLASE DEFICIENCY, HYPERAMMONEMIA DUE TO	42
8512-OMIM:311250-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:311250	D-glucose	ORNITHINE TRANSCARBAMYLASE DEFICIENCY, HYPERAMMONEMIA DUE TO	42
8512-OMIM:311250-8SKN0B0MIM	UNII:8SKN0B0MIM	OMIM:311250	Benzoic acid	ORNITHINE TRANSCARBAMYLASE DEFICIENCY, HYPERAMMONEMIA DUE TO	42
8512-OMIM:311250-94ZLA3W45F	UNII:94ZLA3W45F	OMIM:311250	Arginine	ORNITHINE TRANSCARBAMYLASE DEFICIENCY, HYPERAMMONEMIA DUE TO	42
8512-OMIM:311250-ER5I1W795A	UNII:ER5I1W795A	OMIM:311250	Phenylacetic acid	ORNITHINE TRANSCARBAMYLASE DEFICIENCY, HYPERAMMONEMIA DUE TO	42
8527-OMIM:245050-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:245050	Levocarnitine	SUCCINYL-CoA:3-OXOACID-CoA TRANSFERASE DEFICIENCY	6
8527-OMIM:245050-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:245050	D-glucose	SUCCINYL-CoA:3-OXOACID-CoA TRANSFERASE DEFICIENCY	6
853-OMIM:267300-660YQ98I10	UNII:660YQ98I10	OMIM:267300	Potassium chloride	RENAL TUBULAR ACIDOSIS, DISTAL, 2, WITH PROGRESSIVE SENSORINEURAL HEARING LOSS	12
853-OMIM:267300-86R1NVR0HW-RS7A450LGA	UNII:86R1NVR0HW-UNII:RS7A450LGA	OMIM:267300	Potassium citrate-Sodium citrate	RENAL TUBULAR ACIDOSIS, DISTAL, 2, WITH PROGRESSIVE SENSORINEURAL HEARING LOSS	12
853-OMIM:267300-8MDF5V39QO	UNII:8MDF5V39QO	OMIM:267300	Sodium bicarbonate	RENAL TUBULAR ACIDOSIS, DISTAL, 2, WITH PROGRESSIVE SENSORINEURAL HEARING LOSS	12
853-OMIM:267300-XXE1CET956	UNII:XXE1CET956	OMIM:267300	Indomethacin	RENAL TUBULAR ACIDOSIS, DISTAL, 2, WITH PROGRESSIVE SENSORINEURAL HEARING LOSS	12
8646-OMIM:264070-EGX657432I	UNII:EGX657432I	OMIM:264070	Sapropterin	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, D	2
8653-OMIM:606054-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:606054	Levocarnitine	PROPIONIC ACIDEMIA	22
8653-OMIM:606054-1Y17CTI5SR	UNII:1Y17CTI5SR	OMIM:606054	Insulin human	PROPIONIC ACIDEMIA	22
8653-OMIM:606054-4ABT0J945J	UNII:4ABT0J945J	OMIM:606054	Thiamine	PROPIONIC ACIDEMIA	22
8653-OMIM:606054-5L0HB4V1EW	UNII:5L0HB4V1EW	OMIM:606054	Carglumic acid	PROPIONIC ACIDEMIA	22
8653-OMIM:606054-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:606054	D-glucose	PROPIONIC ACIDEMIA	22
8653-OMIM:606054-94ZLA3W45F	UNII:94ZLA3W45F	OMIM:606054	Arginine	PROPIONIC ACIDEMIA	22
8653-OMIM:606054-EJ27X76M46	UNII:EJ27X76M46	OMIM:606054	Ubidecarenone	PROPIONIC ACIDEMIA	22
8653-OMIM:606054-RS7A450LGA	UNII:RS7A450LGA	OMIM:606054	Sodium citrate	PROPIONIC ACIDEMIA	22
877-OMIM:266100-94ZLA3W45F	UNII:94ZLA3W45F	OMIM:266100	Arginine	EPILEPSY, PYRIDOXINE-DEPENDENT; EPD	12
877-OMIM:266100-KV2JZ1BI6Z	UNII:KV2JZ1BI6Z	OMIM:266100	Pyridoxine	EPILEPSY, PYRIDOXINE-DEPENDENT; EPD	12
89-OMIM:201450-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:201450	Levocarnitine	ACYL-CoA DEHYDROGENASE, MEDIUM-CHAIN, DEFICIENCY OF; ACADMD	12
89-OMIM:201450-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:201450	D-glucose	ACYL-CoA DEHYDROGENASE, MEDIUM-CHAIN, DEFICIENCY OF; ACADMD	12
8905-OMIM:614921-X2RN3Q8DNE	UNII:X2RN3Q8DNE	OMIM:614921	Galactose	CONGENITAL DISORDER OF GLYCOSYLATION, TYPE It	7
8918-OMIM:307800-G9WJT6RD29	UNII:G9WJT6RD29	OMIM:307800	Burosumab	HYPOPHOSPHATEMIC RICKETS, X-LINKED DOMINANT	10
8918-OMIM:307800-NK08V8K8HR	UNII:NK08V8K8HR	OMIM:307800	Phosphate ion	HYPOPHOSPHATEMIC RICKETS, X-LINKED DOMINANT	10
8923-OMIM:601815-452VLY9402	UNII:452VLY9402	OMIM:601815	Serine	PHOSPHOGLYCERATE DEHYDROGENASE DEFICIENCY; PHGDHD	3
8923-OMIM:601815-TE7660XO1C	UNII:TE7660XO1C	OMIM:601815	Glycine	PHOSPHOGLYCERATE DEHYDROGENASE DEFICIENCY; PHGDHD	3
897-OMIM:300539-1E2497LPNY	UNII:1E2497LPNY	OMIM:300539	Tolvaptan	NEPHROGENIC SYNDROME OF INAPPROPRIATE ANTIDIURESIS	10
897-OMIM:300539-8W8T17847W	UNII:8W8T17847W	OMIM:300539	Urea	NEPHROGENIC SYNDROME OF INAPPROPRIATE ANTIDIURESIS	10
897-OMIM:300539-AJS8S3P31H	UNII:AJS8S3P31H	OMIM:300539	Satavaptan	NEPHROGENIC SYNDROME OF INAPPROPRIATE ANTIDIURESIS	10
897-OMIM:304800-0J48LPH2TH	UNII:0J48LPH2TH	OMIM:304800	Hydrochlorothiazide	DIABETES INSIPIDUS, NEPHROGENIC, X-LINKED	38
897-OMIM:304800-7DZO8EB0Z3	UNII:7DZO8EB0Z3	OMIM:304800	Amiloride	DIABETES INSIPIDUS, NEPHROGENIC, X-LINKED	38
897-OMIM:304800-XXE1CET956	UNII:XXE1CET956	OMIM:304800	Indomethacin	DIABETES INSIPIDUS, NEPHROGENIC, X-LINKED	38
8979-OMIM:615214-66Y330CJHS	UNII:66Y330CJHS	OMIM:615214	Human immunoglobulin G	AGAMMAGLOBULINEMIA 7, AUTOSOMAL RECESSIVE	3
8979-OMIM:616005-66Y330CJHS	UNII:66Y330CJHS	OMIM:616005	Human immunoglobulin G	IMMUNODEFICIENCY 36	32
8979-OMIM:616005-W36ZG6FT64	UNII:W36ZG6FT64	OMIM:616005	Sirolimus	IMMUNODEFICIENCY 36	32
9115-OMIM:212065-O26FZP769L	UNII:O26FZP769L	OMIM:212065	Lorazepam	CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ia; CDG1A	3
92-OMIM:201475-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:201475	Levocarnitine	ACYL-CoA DEHYDROGENASE, VERY LONG-CHAIN, DEFICIENCY OF; ACADVLD	14
92-OMIM:201475-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:201475	D-glucose	ACYL-CoA DEHYDROGENASE, VERY LONG-CHAIN, DEFICIENCY OF; ACADVLD	14
92-OMIM:201475-C9H2L21V7U	UNII:C9H2L21V7U	OMIM:201475	Medium-chain triglycerides	ACYL-CoA DEHYDROGENASE, VERY LONG-CHAIN, DEFICIENCY OF; ACADVLD	14
93-OMIM:203750-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:203750	Levocarnitine	ALPHA-METHYLACETOACETIC ACIDURIA	4
93-OMIM:203750-1Y17CTI5SR	UNII:1Y17CTI5SR	OMIM:203750	Insulin human	ALPHA-METHYLACETOACETIC ACIDURIA	4
93-OMIM:203750-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:203750	D-glucose	ALPHA-METHYLACETOACETIC ACIDURIA	4
9413-OMIM:615966-66Y330CJHS	UNII:66Y330CJHS	OMIM:615966	Human immunoglobulin G	IMMUNODEFICIENCY 26 WITH OR WITHOUT NEUROLOGIC ABNORMALITIES	65
9457-OMIM:617290-F06SGE49M6	UNII:F06SGE49M6	OMIM:617290	Pyridoxal phosphate	EPILEPSY, EARLY-ONSET, VITAMIN B6-DEPENDENT; EPVB6D	8
9457-OMIM:617290-KV2JZ1BI6Z	UNII:KV2JZ1BI6Z	OMIM:617290	Pyridoxine	EPILEPSY, EARLY-ONSET, VITAMIN B6-DEPENDENT; EPVB6D	8
9577-OMIM:614023-452VLY9402	UNII:452VLY9402	OMIM:614023	Serine	PHOSPHOSERINE PHOSPHATASE DEFICIENCY	5
9689-OMIM:261640-46627O600J	UNII:46627O600J	OMIM:261640	Levodopa	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, A	6
9689-OMIM:261640-C1LJO185Q9	UNII:C1LJO185Q9	OMIM:261640	Oxitriptan	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, A	6
9689-OMIM:261640-EGX657432I	UNII:EGX657432I	OMIM:261640	Sapropterin	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, A	6
9689-OMIM:261640-KR87B45RGH	UNII:KR87B45RGH	OMIM:261640	Carbidopa	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, A	6
9752-OMIM:261630-2K1V7GP655	UNII:2K1V7GP655	OMIM:261630	Selegiline	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, C	12
9752-OMIM:261630-46627O600J	UNII:46627O600J	OMIM:261630	Levodopa	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, C	12
9752-OMIM:261630-4975G9NM6T	UNII:4975G9NM6T	OMIM:261630	Entacapone	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, C	12
9752-OMIM:261630-EGX657432I	UNII:EGX657432I	OMIM:261630	Sapropterin	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, C	12
9752-OMIM:261630-KR87B45RGH	UNII:KR87B45RGH	OMIM:261630	Carbidopa	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, C	12
9752-OMIM:261630-Q573I9DVLP	UNII:Q573I9DVLP	OMIM:261630	Leucovorin	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, C	12
9766-OMIM:607624-66Y330CJHS	UNII:66Y330CJHS	OMIM:607624	Human immunoglobulin G	GRISCELLI SYNDROME, TYPE 2	4
9766-OMIM:607624-6PLQ3CP4P3	UNII:6PLQ3CP4P3	OMIM:607624	Etoposide	GRISCELLI SYNDROME, TYPE 2	4
9766-OMIM:607624-7S5I7G3JQL	UNII:7S5I7G3JQL	OMIM:607624	Dexamethasone	GRISCELLI SYNDROME, TYPE 2	4
9766-OMIM:607624-83HN0GTJ6D	UNII:83HN0GTJ6D	OMIM:607624	Cyclosporine	GRISCELLI SYNDROME, TYPE 2	4
9831-OMIM:603554-T5UM7HB19N	UNII:T5UM7HB19N	OMIM:603554	Hypochlorite	OMENN SYNDROME	22
9831-OMIM:609889-P9G3CKZ4P5	UNII:P9G3CKZ4P5	OMIM:609889	Ganciclovir	ALPHA/BETA T-CELL LYMPHOPENIA WITH GAMMA/DELTA T-CELL EXPANSION, SEVERE CYTOMEGALOVIRUS INFECTION, AND AUTOIMMUNITY	3
9832-OMIM:603554-T5UM7HB19N	UNII:T5UM7HB19N	OMIM:603554	Hypochlorite	OMENN SYNDROME	22
9863-OMIM:616326-19QM69HH21-L16PUN799N-3982TWQ96G	UNII:19QM69HH21-UNII:L16PUN799N-UNII:3982TWQ96G	OMIM:616326	Pyridostigmine-Ambenonium-Neostigmine	MYASTHENIC SYNDROME, CONGENITAL, 11, ASSOCIATED WITH ACETYLCHOLINE RECEPTOR DEFICIENCY	9
9863-OMIM:616326-GN83C131XS	UNII:GN83C131XS	OMIM:616326	Ephedrine	MYASTHENIC SYNDROME, CONGENITAL, 11, ASSOCIATED WITH ACETYLCHOLINE RECEPTOR DEFICIENCY	9
9863-OMIM:616326-QF8SVZ843E	UNII:QF8SVZ843E	OMIM:616326	Salbutamol	MYASTHENIC SYNDROME, CONGENITAL, 11, ASSOCIATED WITH ACETYLCHOLINE RECEPTOR DEFICIENCY	9
9863-OMIM:616326-RU4S6E2G0J	UNII:RU4S6E2G0J	OMIM:616326	Amifampridine	MYASTHENIC SYNDROME, CONGENITAL, 11, ASSOCIATED WITH ACETYLCHOLINE RECEPTOR DEFICIENCY	9
